2024-04-08 10:57:03,206 INFO    StreamThr :7344 [internal.py:wandb_internal():86] W&B internal server running at pid: 7344, started at: 2024-04-08 10:57:03.205520
2024-04-08 10:57:18,230 INFO    Thread-41 :7344 [dir_watcher.py:_on_file_modified():288] file/dir modified: y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files\config.yaml
2024-04-08 10:57:18,231 INFO    Thread-41 :7344 [dir_watcher.py:_on_file_created():271] file/dir created: y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files\wandb-metadata.json
2024-04-08 10:57:18,231 INFO    Thread-41 :7344 [dir_watcher.py:_on_file_moved():296] file/dir moved: y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files\config.yaml -> y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files\conda-environment.yaml
2024-04-08 10:57:18,516 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: python_packages
2024-04-08 10:57:18,516 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: python_packages
2024-04-08 10:57:18,516 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: stop_status
2024-04-08 10:57:18,517 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 10:57:18,518 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: stop_status
2024-04-08 10:57:18,518 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:57:18,538 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:57:18,539 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:57:18,539 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:57:18,539 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:57:18,772 DEBUG   SenderThread:7344 [sender.py:send():379] send: telemetry
2024-04-08 10:57:18,772 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:57:18,772 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:57:18,846 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\3yles7dw-wandb-metadata.json
2024-04-08 10:57:18,872 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:57:18,873 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:57:18,873 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:57:19,005 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:57:19,026 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:57:19,028 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:57:19,029 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:57:19,080 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:57:19,081 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:57:19,081 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:57:19,250 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:57:19,406 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:57:19,406 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:57:19,499 INFO    Thread-41 :7344 [dir_watcher.py:_on_file_modified():288] file/dir modified: y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files\conda-environment.yaml
2024-04-08 10:57:19,500 INFO    Thread-41 :7344 [dir_watcher.py:_on_file_created():271] file/dir created: y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files\requirements.txt
2024-04-08 10:57:19,500 INFO    Thread-41 :7344 [dir_watcher.py:_on_file_created():271] file/dir created: y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files\media\table\summary_metrics_4_11dcb175967d3d593f87.table.json
2024-04-08 10:57:19,502 INFO    Thread-41 :7344 [dir_watcher.py:_on_file_moved():296] file/dir moved: y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files\conda-environment.yaml -> y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files\media\table
2024-04-08 10:57:19,515 INFO    Thread-41 :7344 [dir_watcher.py:_on_file_moved():296] file/dir moved: y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files\conda-environment.yaml -> y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files\media
2024-04-08 10:57:19,516 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:57:19,516 INFO    Thread-41 :7344 [dir_watcher.py:_on_file_moved():296] file/dir moved: y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files\conda-environment.yaml -> y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files\wandb-summary.json
2024-04-08 10:57:20,204 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\snhsy9vb-media/table/summary_metrics_4_11dcb175967d3d593f87.table.json
2024-04-08 10:57:20,501 INFO    Thread-41 :7344 [dir_watcher.py:_on_file_created():271] file/dir created: y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files\media\table\summary_metrics_4_11dcb175967d3d593f87.table.json
2024-04-08 10:57:20,502 INFO    Thread-41 :7344 [dir_watcher.py:_on_file_modified():288] file/dir modified: y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files\media\table
2024-04-08 10:57:20,503 INFO    Thread-41 :7344 [dir_watcher.py:_on_file_moved():296] file/dir moved: y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files\media\table -> y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files\output.log
2024-04-08 10:57:20,952 INFO    wandb-upload_0:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmp2dvqi5ed
2024-04-08 10:57:21,307 INFO    wandb-upload_1:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\xxz1zjdn-media/table/summary_metrics_4_11dcb175967d3d593f87.table.json
2024-04-08 10:57:21,856 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-summary_metrics - {'id': 'QXJ0aWZhY3Q6Nzg4MDAyMzA1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODYyMA==', 'latestArtifact': None}}
2024-04-08 10:57:21,856 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:57:21,856 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\summary_metrics_4_11dcb175967d3d593f87.table.json with policy now
2024-04-08 10:57:21,858 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:57:21,858 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:57:21,956 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:57:22,521 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\jdhol74v-media/table/summary_metrics_4_11dcb175967d3d593f87.table.json
2024-04-08 10:57:23,974 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:57:29,010 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:57:32,965 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:57:33,381 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:57:33,382 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:57:33,522 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: stop_status
2024-04-08 10:57:33,522 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 10:57:33,583 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:57:35,017 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:57:35,071 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:57:35,462 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmp55610v6u
2024-04-08 10:57:36,383 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-learning_curve - {'id': 'QXJ0aWZhY3Q6Nzg4MDAyNDg2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODY5MA==', 'latestArtifact': None}}
2024-04-08 10:57:36,385 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:57:36,490 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:57:36,559 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:57:36,578 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:57:36,580 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:57:36,583 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:57:36,585 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:57:36,820 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: stop_status
2024-04-08 10:57:37,058 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:57:37,058 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\learning_curve_5_cee13999a15cfa517179.table.json with policy now
2024-04-08 10:57:37,060 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:57:37,061 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:57:37,081 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:57:37,123 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:57:37,125 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:57:37,125 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:57:37,212 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:57:37,599 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\29ra1di1-media/table/learning_curve_5_cee13999a15cfa517179.table.json
2024-04-08 10:57:38,294 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpb84vd2tz
2024-04-08 10:57:39,215 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-outlier_candidates - {'id': 'QXJ0aWZhY3Q6Nzg4MDAyNTQ4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcxOQ==', 'latestArtifact': None}}
2024-04-08 10:57:39,215 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:57:39,215 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\outlier_candidates_6_1f68854d4cc6426479a3.table.json with policy now
2024-04-08 10:57:39,216 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:57:39,217 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:57:39,264 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:57:39,264 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:57:39,264 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:57:39,816 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\gcpzj1nq-media/table/outlier_candidates_6_1f68854d4cc6426479a3.table.json
2024-04-08 10:57:40,449 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpaygiwxf9
2024-04-08 10:57:41,320 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-residuals - {'id': 'QXJ0aWZhY3Q6Nzg4MDAyNTc1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcyOA==', 'latestArtifact': None}}
2024-04-08 10:57:41,321 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:57:41,321 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\residuals_7_268fb55041ca0d037299.table.json with policy now
2024-04-08 10:57:41,322 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:57:41,323 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:57:41,372 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:57:41,373 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:57:41,374 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:57:41,435 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:57:41,436 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:57:41,436 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:57:41,488 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:57:41,489 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:57:41,489 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:57:41,550 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:57:41,550 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:57:41,551 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:57:41,611 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:57:41,612 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:57:41,612 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:57:41,906 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\7x7jqqb6-media/table/residuals_7_268fb55041ca0d037299.table.json
2024-04-08 10:57:42,868 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpc2zujfdt
2024-04-08 10:57:43,842 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-summary_metrics - {'id': 'QXJ0aWZhY3Q6Nzg4MDAyNTk5', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODYyMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDAyMzA1', 'versionIndex': 0}}}
2024-04-08 10:57:43,842 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:57:43,842 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:57:43,842 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\summary_metrics_12_8160d4eb9bd449bb988b.table.json with policy now
2024-04-08 10:57:43,844 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:57:43,844 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:57:43,899 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:57:44,366 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\hzzi3vog-media/table/summary_metrics_12_8160d4eb9bd449bb988b.table.json
2024-04-08 10:57:48,526 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 10:57:48,542 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: stop_status
2024-04-08 10:57:48,542 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: stop_status
2024-04-08 10:57:49,787 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:57:54,821 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:57:59,845 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:58:03,529 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 10:58:03,544 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: stop_status
2024-04-08 10:58:03,544 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: stop_status
2024-04-08 10:58:04,439 DEBUG   SystemMonitor:7344 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-08 10:58:04,439 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 10:58:05,451 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:58:10,476 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:58:13,911 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:58:14,420 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:58:14,420 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:58:14,504 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:58:15,713 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmp6jpwhg24
2024-04-08 10:58:16,652 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-learning_curve - {'id': 'QXJ0aWZhY3Q6Nzg4MDAzMzAy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODY5MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDAyNDg2', 'versionIndex': 0}}}
2024-04-08 10:58:16,652 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:58:16,652 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:58:16,652 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\learning_curve_13_b39b7bccbf52c3e5869b.table.json with policy now
2024-04-08 10:58:16,655 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:58:16,655 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:58:16,712 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:58:16,713 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:58:16,776 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:58:16,776 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:58:16,828 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:58:17,209 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\4cx7a4kt-media/table/learning_curve_13_b39b7bccbf52c3e5869b.table.json
2024-04-08 10:58:18,204 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmp0h24uh_3
2024-04-08 10:58:18,539 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: stop_status
2024-04-08 10:58:18,539 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 10:58:19,235 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-outlier_candidates - {'id': 'QXJ0aWZhY3Q6Nzg4MDAzMzg1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcxOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDAyNTQ4', 'versionIndex': 0}}}
